crossword_id,date,completed,solved,minutes,seconds
1,11/4/24,1,1,9,2
2,11/5/24,1,1,30,14
3,11/6/24,1,1,50,52
4,11/7/24,1,0,78,21
5,11/8/24,1,0,44,26
6,11/9/24,1,0,89,55
7,11/10/24,1,0,95,24
8,11/11/24,1,1,6,50
9,11/12/24,1,1,8,51
10,11/13/24,1,0,35,36
11,11/14/24,1,1,50,33
12,11/15/24,1,0,39,12
13,11/16/24,1,0,41,53
14,11/17/24,1,0,143,26
15,11/18/24,1,1,11,48
16,11/19/24,1,1,15,47
17,11/20/24,1,1,48,23
18,11/21/24,1,0,58,36
19,11/22/24,1,1,52,0
20,11/23/24,1,0,39,13
21,11/24/24,1,0,98,46
22,11/25/24,1,1,8,25
23,11/26/24,1,1,15,42
24,11/27/24,1,0,45,7
25,11/28/24,0,0,,
26,11/29/24,1,0,63,15
27,11/30/24,1,0,66,47
28,12/1/24,1,0,76,33
29,12/2/24,1,1,7,36
30,12/3/24,1,1,14,1
31,12/4/24,1,0,27,46
32,12/5/24,1,0,32,44
33,12/6/24,1,1,38,8
34,12/7/24,1,0,70,32
35,12/8/24,1,0,123,50
36,12/9/24,1,1,10,33
37,12/10/24,1,1,33,24
38,12/11/24,1,1,11,56
39,12/12/24,1,1,29,11
40,12/13/24,1,0,77,3
41,12/14/24,1,0,70,20
42,12/15/24,1,0,104,20
43,12/16/24,1,1,11,1
44,12/17/24,1,1,19,47
45,12/18/24,1,1,38,23
46,12/19/24,1,0,30,5
47,12/20/24,1,0,64,36
48,12/21/24,1,0,112,21
49,12/22/24,1,0,88,44
50,12/23/24,1,0,10,58
51,12/24/24,1,1,11,28
52,12/25/24,1,0,49,23
53,12/26/24,1,0,37,0
54,12/27/24,1,0,122,1
55,12/28/24,1,0,54,36
56,12/29/24,1,0,178,35
57,12/30/24,1,1,9,25
58,12/31/24,1,1,15,59
59,1/1/25,1,1,52,26
60,1/2/25,1,0,61,6
61,1/3/25,1,1,42,6
62,1/4/25,1,0,54,51
63,1/5/25,1,0,64,35
64,1/6/25,1,1,14,27
65,1/7/25,1,1,24,11
66,1/8/25,1,0,41,46
67,1/9/25,1,0,53,36
68,1/10/25,1,1,55,7
69,1/11/25,1,0,49,43
70,1/12/25,1,1,77,33
71,1/13/25,1,1,9,22
72,1/14/25,1,1,13,10
73,1/15/25,1,1,28,17
74,1/16/25,1,0,59,42
75,1/17/25,1,1,96,58
76,1/18/25,1,0,64,8
77,1/19/25,1,0,110,57
78,1/20/25,1,1,13,12
79,1/21/25,1,1,17,5
80,1/22/25,1,0,24,27
81,1/23/25,1,0,57,17
82,1/24/25,1,0,48,3
83,1/25/25,1,0,140,39
84,1/26/25,1,1,178,37
85,1/27/25,1,1,9,37
86,1/28/25,1,0,29,14
87,1/29/25,1,1,41,2
88,1/30/25,1,1,48,5
89,1/31/25,1,1,46,33
90,2/1/25,1,0,74,31
91,2/2/25,1,0,208,16
92,2/3/25,1,1,23,26
93,2/4/25,1,1,41,46
94,2/5/25,1,1,67,9
95,2/6/25,1,0,102,27
96,2/7/25,1,0,60,48
97,2/8/25,1,1,37,21
98,2/9/25,1,1,51,49
99,2/10/25,1,1,7,6
100,2/11/25,1,1,12,49
101,2/12/25,1,1,39,55
102,2/13/25,1,1,45,22
103,2/14/25,1,1,51,6
104,2/15/25,1,0,158,17
105,2/16/25,1,0,99,56
106,2/17/25,1,1,7,25
107,2/18/25,1,1,13,5
108,2/19/25,1,1,20,29
109,2/20/25,1,0,46,29
110,2/21/25,1,0,54,42
111,2/22/25,1,0,42,44
112,2/23/25,1,0,83,1
113,2/24/25,1,1,9,54
114,2/25/25,1,1,17,26
115,2/26/25,1,1,16,53
116,2/27/25,1,1,43,20
117,2/28/25,1,1,52,49
118,3/1/25,1,0,81,37
119,3/2/25,1,0,106,36
120,3/3/25,1,1,8,47
121,3/4/25,1,1,10,19
122,3/5/25,1,0,33,25
123,3/6/25,1,0,57,13
124,3/7/25,1,1,36,8
125,3/8/25,1,0,47,23
126,3/9/25,1,0,122,1
127,3/10/25,1,0,21,41
128,3/11/25,1,1,16,32
129,3/12/25,1,1,21,36
130,3/13/25,1,0,65,6
131,3/14/25,1,0,31,28
132,3/15/25,1,0,39,36
133,3/16/25,1,0,85,18
134,3/17/25,1,0,16,16
135,3/18/25,1,1,12,3
136,3/19/25,1,1,21,31
137,3/20/25,1,1,22,24
138,3/21/25,1,1,23,19
139,3/22/25,1,0,56,
140,3/23/25,1,1,62,57
141,3/24/25,1,1,5,12
142,3/25/25,1,1,13,53
143,3/26/25,1,1,15,21
144,3/27/25,1,0,45,1
145,3/28/25,1,1,45,54
146,3/29/25,1,0,38,26
147,3/30/25,1,0,92,2
148,3/31/25,1,1,5,53
149,4/1/25,1,1,25,56
150,4/2/25,1,1,50,12
151,4/3/25,1,1,50,16
152,4/4/25,1,0,44,48
153,4/5/25,1,1,22,32
154,4/6/25,1,1,46,30
155,4/7/25,1,1,6,52
156,4/8/25,1,1,15,52
157,4/9/25,1,1,23,25
158,4/10/25,1,0,36,12
159,4/11/25,1,1,20,0
160,4/12/25,1,0,80,12
161,4/13/25,1,0,107,46
162,4/14/25,1,1,8,6
163,4/15/25,1,1,13,34
164,4/16/25,1,1,43,24
165,4/17/25,1,0,50,45
166,4/18/25,1,1,20,45
167,4/19/25,1,0,58,42
168,4/20/25,1,0,87,25
169,4/21/25,1,1,17,49
170,4/22/25,1,1,24,22
171,4/23/25,1,1,20,39
172,4/24/25,1,0,27,40
173,4/25/25,1,0,47,16
174,4/26/25,1,1,51,18
175,4/27/25,1,0,49,30
176,4/28/25,1,1,6,55
177,4/29/25,1,1,22,33
178,4/30/25,1,1,13,1
179,5/1/25,1,1,20,5
180,5/2/25,1,0,55,3
181,5/3/25,1,0,58,51
182,5/4/25,1,0,69,23
183,5/5/25,1,1,5,5
184,5/6/25,1,1,16,39
185,5/7/25,1,1,10,49
186,5/8/25,1,0,85,8
187,5/9/25,1,1,51,57
188,5/10/25,1,0,59,26
189,5/11/25,1,0,95,4
190,5/12/25,1,1,6,3
191,5/13/25,1,1,12,36
192,5/14/25,1,1,44,15
193,5/15/25,1,1,48,0
194,5/16/25,1,1,39,25
195,5/17/25,1,1,33,17
196,5/18/25,1,0,66,22
197,5/19/25,1,1,11,52
198,5/20/25,1,1,9,50
199,5/21/25,1,1,11,31
200,5/22/25,1,0,52,36
201,5/23/25,1,0,26,20
202,5/24/25,1,0,33,58
203,5/25/25,1,0,103,14
204,5/26/25,1,1,5,45
205,5/27/25,1,0,23,3
206,5/28/25,1,0,29,46
207,5/29/25,1,0,40,1
208,5/30/25,1,0,35,58
209,5/31/25,1,0,38,45
210,6/1/25,1,0,52,44
211,6/2/25,1,1,10,12
212,6/3/25,1,1,13,25
213,6/4/25,1,1,23,35
214,6/5/25,1,1,36,39
215,6/6/25,1,0,83,29
216,6/7/25,1,1,55,50
217,6/8/25,1,0,153,7
218,6/9/25,1,1,6,57
219,6/10/25,1,0,19,45
220,6/11/25,1,1,25,34
221,6/12/25,1,1,14,44
222,6/13/25,1,0,91,2
223,6/14/25,1,0,67,42
224,6/15/25,1,0,68,40
225,6/16/25,1,1,10,46
226,6/17/25,1,1,10,36
227,6/18/25,1,0,41,2
228,6/19/25,1,1,26,43
229,6/20/25,1,1,23,6
230,6/21/25,1,0,38,47
231,6/22/25,1,1,90,26
232,6/23/25,1,1,6,11
233,6/24/25,1,1,19,12
234,6/25/25,1,1,51,16
235,6/26/25,1,0,70,24
236,6/27/25,1,1,22,13
237,6/28/25,1,1,77,0
238,6/29/25,1,1,80,26
239,6/30/25,1,1,13,12
240,7/1/25,1,1,11,32
241,7/2/25,1,1,10,44
242,7/3/25,1,1,29,36
243,7/4/25,1,1,22,14
244,7/5/25,1,1,41,49
245,7/6/25,1,1,77,56
246,7/7/25,1,1,17,20
247,7/8/25,1,1,9,14
248,7/9/25,1,1,22,35
249,7/10/25,1,1,48,8
250,7/11/25,1,1,20,51
251,7/12/25,1,0,88,4
252,7/13/25,1,0,108,56
253,7/14/25,1,1,8,20
254,7/15/25,1,0,22,40
255,7/16/25,1,1,10,20
256,7/17/25,1,0,51,27
257,7/18/25,1,0,47,49
258,7/19/25,1,1,41,4