id,game_id,round_id,s_curve_a,s_curve_b
1043,63,6,4,38
1044,63,6,4,39
1045,63,6,4,42
1046,63,6,4,43
1047,63,6,4,46
1048,63,6,4,47
1049,63,6,4,50
1050,63,6,4,51
1051,63,6,4,54
1052,63,6,4,55
1053,63,6,4,58
1054,63,6,4,59
1055,63,6,4,62
1056,63,6,4,63
1057,63,6,5,2
1058,63,6,5,3
1059,63,6,5,6
1060,63,6,5,7
1061,63,6,5,10
1062,63,6,5,11
1063,63,6,5,14
1064,63,6,5,15
1065,63,6,5,18
1066,63,6,5,19
1067,63,6,5,22
1068,63,6,5,23
1069,63,6,5,26
1070,63,6,5,27
1071,63,6,5,30
1072,63,6,5,31
1073,63,6,5,34
1074,63,6,5,35
1075,63,6,5,38
1076,63,6,5,39
1077,63,6,5,42
1078,63,6,5,43
1079,63,6,5,46
1080,63,6,5,47
1081,63,6,5,50
1082,63,6,5,51
1083,63,6,5,54
1084,63,6,5,55
1085,63,6,5,58
1086,63,6,5,59
1087,63,6,5,62
1088,63,6,5,63
1089,63,6,8,2
1090,63,6,8,3
1091,63,6,8,6
1092,63,6,8,7
1093,63,6,8,10
1094,63,6,8,11
1095,63,6,8,14
1096,63,6,8,15
1097,63,6,8,18
1098,63,6,8,19
1099,63,6,8,22
1100,63,6,8,23
1101,63,6,8,26
1102,63,6,8,27
1103,63,6,8,30
1104,63,6,8,31
1105,63,6,8,34
1106,63,6,8,35
1107,63,6,8,38
1108,63,6,8,39
1109,63,6,8,42
1110,63,6,8,43
1111,63,6,8,46
1112,63,6,8,47
1113,63,6,8,50
1114,63,6,8,51
1115,63,6,8,54
1116,63,6,8,55
1117,63,6,8,58
1118,63,6,8,59
1119,63,6,8,62
1120,63,6,8,63
1121,63,6,9,2
1122,63,6,9,3
1123,63,6,9,6
1124,63,6,9,7
1125,63,6,9,10
1126,63,6,9,11
1127,63,6,9,14
1128,63,6,9,15
1129,63,6,9,18
1130,63,6,9,19
1131,63,6,9,22
1132,63,6,9,23
1133,63,6,9,26
1134,63,6,9,27
1135,63,6,9,30
1136,63,6,9,31
1137,63,6,9,34
1138,63,6,9,35
1139,63,6,9,38
1140,63,6,9,39
1141,63,6,9,42
1142,63,6,9,43
1143,63,6,9,46
1144,63,6,9,47
1145,63,6,9,50
1146,63,6,9,51
1147,63,6,9,54
1148,63,6,9,55
1149,63,6,9,58
1150,63,6,9,59
1151,63,6,9,62
1152,63,6,9,63
1153,63,6,12,2
1154,63,6,12,3
1155,63,6,12,6
1156,63,6,12,7
1157,63,6,12,10
1158,63,6,12,11
1159,63,6,12,14
1160,63,6,12,15
1161,63,6,12,18
1162,63,6,12,19
1163,63,6,12,22
1164,63,6,12,23
1165,63,6,12,26
1166,63,6,12,27
1167,63,6,12,30
1168,63,6,12,31
1169,63,6,12,34
1170,63,6,12,35
1171,63,6,12,38
1172,63,6,12,39
1173,63,6,12,42
1174,63,6,12,43
1175,63,6,12,46
1176,63,6,12,47
1177,63,6,12,50
1178,63,6,12,51
1179,63,6,12,54
1180,63,6,12,55
1181,63,6,12,58
1182,63,6,12,59
1183,63,6,12,62
1184,63,6,12,63
1185,63,6,13,2
1186,63,6,13,3
1187,63,6,13,6
1188,63,6,13,7
1189,63,6,13,10
1190,63,6,13,11
1191,63,6,13,14
1192,63,6,13,15
1193,63,6,13,18
1194,63,6,13,19
1195,63,6,13,22
1196,63,6,13,23
1197,63,6,13,26
1198,63,6,13,27
1199,63,6,13,30
1200,63,6,13,31
1201,63,6,13,34
1202,63,6,13,35
1203,63,6,13,38
1204,63,6,13,39
1205,63,6,13,42
1206,63,6,13,43
1207,63,6,13,46
1208,63,6,13,47
1209,63,6,13,50
1210,63,6,13,51
1211,63,6,13,54
1212,63,6,13,55
1213,63,6,13,58
1214,63,6,13,59
1215,63,6,13,62
1216,63,6,13,63
1217,63,6,16,2
1218,63,6,16,3
1219,63,6,16,6
1220,63,6,16,7
1221,63,6,16,10
1222,63,6,16,11
1223,63,6,16,14
1224,63,6,16,15
1225,63,6,16,18
1226,63,6,16,19
1227,63,6,16,22
1228,63,6,16,23
1229,63,6,16,26
1230,63,6,16,27
1231,63,6,16,30
1232,63,6,16,31
1233,63,6,16,34
1234,63,6,16,35
1235,63,6,16,38
1236,63,6,16,39
1237,63,6,16,42
1238,63,6,16,43
1239,63,6,16,46
1240,63,6,16,47
1241,63,6,16,50
1242,63,6,16,51
1243,63,6,16,54
1244,63,6,16,55
1245,63,6,16,58
1246,63,6,16,59
1247,63,6,16,62
1248,63,6,16,63
1249,63,6,17,2
1250,63,6,17,3
1251,63,6,17,6
1252,63,6,17,7
1253,63,6,17,10
1254,63,6,17,11
1255,63,6,17,14
1256,63,6,17,15
1257,63,6,17,18
1258,63,6,17,19
1259,63,6,17,22
1260,63,6,17,23
1261,63,6,17,26
1262,63,6,17,27
1263,63,6,17,30
1264,63,6,17,31
1265,63,6,17,34
1266,63,6,17,35
1267,63,6,17,38
1268,63,6,17,39
1269,63,6,17,42
1270,63,6,17,43
1271,63,6,17,46
1272,63,6,17,47
1273,63,6,17,50
1274,63,6,17,51
1275,63,6,17,54
1276,63,6,17,55
1277,63,6,17,58
1278,63,6,17,59
1279,63,6,17,62
1280,63,6,17,63
1281,63,6,20,2
1282,63,6,20,3
1283,63,6,20,6
1284,63,6,20,7
1285,63,6,20,10
1286,63,6,20,11
1287,63,6,20,14
1288,63,6,20,15
1289,63,6,20,18
1290,63,6,20,19
1291,63,6,20,22
1292,63,6,20,23
1293,63,6,20,26
1294,63,6,20,27
1295,63,6,20,30
1296,63,6,20,31
1297,63,6,20,34
1298,63,6,20,35
1299,63,6,20,38
1300,63,6,20,39
1301,63,6,20,42
1302,63,6,20,43
1303,63,6,20,46
1304,63,6,20,47
1305,63,6,20,50
1306,63,6,20,51
1307,63,6,20,54
1308,63,6,20,55
1309,63,6,20,58
1310,63,6,20,59
1311,63,6,20,62
1312,63,6,20,63
1313,63,6,21,2
1314,63,6,21,3
1315,63,6,21,6
1316,63,6,21,7
1317,63,6,21,10
1318,63,6,21,11
1319,63,6,21,14
1320,63,6,21,15
1321,63,6,21,18
1322,63,6,21,19
1323,63,6,21,22
1324,63,6,21,23
1325,63,6,21,26
1326,63,6,21,27
1327,63,6,21,30
1328,63,6,21,31
1329,63,6,21,34
1330,63,6,21,35
1331,63,6,21,38
1332,63,6,21,39
1333,63,6,21,42
1334,63,6,21,43
1335,63,6,21,46
1336,63,6,21,47
1337,63,6,21,50
1338,63,6,21,51
1339,63,6,21,54
1340,63,6,21,55
1341,63,6,21,58
1342,63,6,21,59
1343,63,6,21,62
1344,63,6,21,63
1345,63,6,24,2
1346,63,6,24,3
1347,63,6,24,6
1348,63,6,24,7
1349,63,6,24,10
1350,63,6,24,11
1351,63,6,24,14
1352,63,6,24,15
1353,63,6,24,18
1354,63,6,24,19
1355,63,6,24,22
1356,63,6,24,23
1357,63,6,24,26
1358,63,6,24,27
1359,63,6,24,30
1360,63,6,24,31
1361,63,6,24,34
1362,63,6,24,35
1363,63,6,24,38
1364,63,6,24,39
1365,63,6,24,42
1366,63,6,24,43
1367,63,6,24,46
1368,63,6,24,47
1369,63,6,24,50
1370,63,6,24,51
1371,63,6,24,54
1372,63,6,24,55
1373,63,6,24,58
1374,63,6,24,59
1375,63,6,24,62
1376,63,6,24,63
1377,63,6,25,2
1378,63,6,25,3
1379,63,6,25,6
1380,63,6,25,7
1381,63,6,25,10
1382,63,6,25,11
1383,63,6,25,14
1384,63,6,25,15
1385,63,6,25,18
1386,63,6,25,19
1387,63,6,25,22
1388,63,6,25,23
1389,63,6,25,26
1390,63,6,25,27
1391,63,6,25,30
1392,63,6,25,31
1393,63,6,25,34
1394,63,6,25,35
1395,63,6,25,38
1396,63,6,25,39
1397,63,6,25,42
1398,63,6,25,43
1399,63,6,25,46
1400,63,6,25,47
1401,63,6,25,50
1402,63,6,25,51
1403,63,6,25,54
1404,63,6,25,55
1405,63,6,25,58
1406,63,6,25,59
1407,63,6,25,62
1408,63,6,25,63
1409,63,6,28,2
1410,63,6,28,3
1411,63,6,28,6
1412,63,6,28,7
1413,63,6,28,10
1414,63,6,28,11
1415,63,6,28,14
1416,63,6,28,15
1417,63,6,28,18
1418,63,6,28,19
1419,63,6,28,22
1420,63,6,28,23
1421,63,6,28,26
1422,63,6,28,27
1423,63,6,28,30
1424,63,6,28,31
1425,63,6,28,34
1426,63,6,28,35
1427,63,6,28,38
1428,63,6,28,39
1429,63,6,28,42
1430,63,6,28,43
1431,63,6,28,46
1432,63,6,28,47
1433,63,6,28,50
1434,63,6,28,51
1435,63,6,28,54
1436,63,6,28,55
1437,63,6,28,58
1438,63,6,28,59
1439,63,6,28,62
1440,63,6,28,63
1441,63,6,29,2
1442,63,6,29,3
1443,63,6,29,6
1444,63,6,29,7
1445,63,6,29,10
1446,63,6,29,11
1447,63,6,29,14
1448,63,6,29,15
1449,63,6,29,18
1450,63,6,29,19
1451,63,6,29,22
1452,63,6,29,23
1453,63,6,29,26
1454,63,6,29,27
1455,63,6,29,30
1456,63,6,29,31
1457,63,6,29,34
1458,63,6,29,35
1459,63,6,29,38
1460,63,6,29,39
1461,63,6,29,42
1462,63,6,29,43
1463,63,6,29,46
1464,63,6,29,47
1465,63,6,29,50
1466,63,6,29,51
1467,63,6,29,54
1468,63,6,29,55
1469,63,6,29,58
1470,63,6,29,59
1471,63,6,29,62
1472,63,6,29,63
1473,63,6,32,2
1474,63,6,32,3
1475,63,6,32,6
1476,63,6,32,7
1477,63,6,32,10
1478,63,6,32,11
1479,63,6,32,14
1480,63,6,32,15
1481,63,6,32,18
1482,63,6,32,19
1483,63,6,32,22
1484,63,6,32,23
1485,63,6,32,26
1486,63,6,32,27
1487,63,6,32,30
1488,63,6,32,31
1489,63,6,32,34
1490,63,6,32,35
1491,63,6,32,38
1492,63,6,32,39
1493,63,6,32,42
1494,63,6,32,43
1495,63,6,32,46
1496,63,6,32,47
1497,63,6,32,50
1498,63,6,32,51
1499,63,6,32,54
1500,63,6,32,55
1501,63,6,32,58
1502,63,6,32,59
1503,63,6,32,62
1504,63,6,32,63
1505,63,6,33,2
1506,63,6,33,3
1507,63,6,33,6
1508,63,6,33,7
1509,63,6,33,10
1510,63,6,33,11
1511,63,6,33,14
1512,63,6,33,15
1513,63,6,33,18
1514,63,6,33,19
1515,63,6,33,22
1516,63,6,33,23
1517,63,6,33,26
1518,63,6,33,27
1519,63,6,33,30
1520,63,6,33,31
1521,63,6,33,34
1522,63,6,33,35
1523,63,6,33,38
1524,63,6,33,39
1525,63,6,33,42
1526,63,6,33,43
1527,63,6,33,46
1528,63,6,33,47
1529,63,6,33,50
1530,63,6,33,51
1531,63,6,33,54
1532,63,6,33,55
1533,63,6,33,58
1534,63,6,33,59
1535,63,6,33,62
1536,63,6,33,63
1537,63,6,36,2
1538,63,6,36,3
1539,63,6,36,6
1540,63,6,36,7
1541,63,6,36,10
1542,63,6,36,11
1543,63,6,36,14
1544,63,6,36,15
1545,63,6,36,18
1546,63,6,36,19
1547,63,6,36,22
1548,63,6,36,23
1549,63,6,36,26
1550,63,6,36,27
1551,63,6,36,30
1552,63,6,36,31
1553,63,6,36,34
1554,63,6,36,35
1555,63,6,36,38
1556,63,6,36,39
1557,63,6,36,42
1558,63,6,36,43
1559,63,6,36,46
1560,63,6,36,47
1561,63,6,36,50
1562,63,6,36,51
1563,63,6,36,54
1564,63,6,36,55
1565,63,6,36,58
1566,63,6,36,59
1567,63,6,36,62
1568,63,6,36,63
1569,63,6,37,2
1570,63,6,37,3
1571,63,6,37,6
1572,63,6,37,7
1573,63,6,37,10
1574,63,6,37,11
1575,63,6,37,14
1576,63,6,37,15
1577,63,6,37,18
1578,63,6,37,19
1579,63,6,37,22
1580,63,6,37,23
1581,63,6,37,26
1582,63,6,37,27
1583,63,6,37,30
1584,63,6,37,31
1585,63,6,37,34
1586,63,6,37,35
1587,63,6,37,38
1588,63,6,37,39
1589,63,6,37,42
1590,63,6,37,43
1591,63,6,37,46
1592,63,6,37,47
1593,63,6,37,50
1594,63,6,37,51
1595,63,6,37,54
1596,63,6,37,55
1597,63,6,37,58
1598,63,6,37,59
1599,63,6,37,62
1600,63,6,37,63
1601,63,6,40,2
1602,63,6,40,3
1603,63,6,40,6
1604,63,6,40,7
1605,63,6,40,10
1606,63,6,40,11
1607,63,6,40,14
1608,63,6,40,15
1609,63,6,40,18
1610,63,6,40,19
1611,63,6,40,22
1612,63,6,40,23
1613,63,6,40,26
1614,63,6,40,27
1615,63,6,40,30
1616,63,6,40,31
1617,63,6,40,34
1618,63,6,40,35
1619,63,6,40,38
1620,63,6,40,39
1621,63,6,40,42
1622,63,6,40,43
1623,63,6,40,46
1624,63,6,40,47
1625,63,6,40,50
1626,63,6,40,51
1627,63,6,40,54
1628,63,6,40,55
1629,63,6,40,58
1630,63,6,40,59
1631,63,6,40,62
1632,63,6,40,63
1633,63,6,41,2
1634,63,6,41,3
1635,63,6,41,6
1636,63,6,41,7
1637,63,6,41,10
1638,63,6,41,11
1639,63,6,41,14
1640,63,6,41,15
1641,63,6,41,18
1642,63,6,41,19
1643,63,6,41,22
1644,63,6,41,23
1645,63,6,41,26
1646,63,6,41,27
1647,63,6,41,30
1648,63,6,41,31
1649,63,6,41,34
1650,63,6,41,35
1651,63,6,41,38
1652,63,6,41,39
1653,63,6,41,42
1654,63,6,41,43
1655,63,6,41,46
1656,63,6,41,47
1657,63,6,41,50
1658,63,6,41,51
1659,63,6,41,54
1660,63,6,41,55
1661,63,6,41,58
1662,63,6,41,59
1663,63,6,41,62
1664,63,6,41,63
1665,63,6,44,2
1666,63,6,44,3
1667,63,6,44,6
1668,63,6,44,7
1669,63,6,44,10
1670,63,6,44,11
1671,63,6,44,14
1672,63,6,44,15
1673,63,6,44,18
1674,63,6,44,19
1675,63,6,44,22
1676,63,6,44,23
1677,63,6,44,26
1678,63,6,44,27
1679,63,6,44,30
1680,63,6,44,31
1681,63,6,44,34
1682,63,6,44,35
1683,63,6,44,38
1684,63,6,44,39
1685,63,6,44,42
1686,63,6,44,43
1687,63,6,44,46
1688,63,6,44,47
1689,63,6,44,50
1690,63,6,44,51
1691,63,6,44,54
1692,63,6,44,55
1693,63,6,44,58
1694,63,6,44,59
1695,63,6,44,62
1696,63,6,44,63
1697,63,6,45,2
1698,63,6,45,3
1699,63,6,45,6
1700,63,6,45,7
1701,63,6,45,10
1702,63,6,45,11
1703,63,6,45,14
1704,63,6,45,15
1705,63,6,45,18
1706,63,6,45,19
1707,63,6,45,22
1708,63,6,45,23
1709,63,6,45,26
1710,63,6,45,27
1711,63,6,45,30
1712,63,6,45,31
1713,63,6,45,34
1714,63,6,45,35
1715,63,6,45,38
1716,63,6,45,39
1717,63,6,45,42
1718,63,6,45,43
1719,63,6,45,46
1720,63,6,45,47
1721,63,6,45,50
1722,63,6,45,51
1723,63,6,45,54
1724,63,6,45,55
1725,63,6,45,58
1726,63,6,45,59
1727,63,6,45,62
1728,63,6,45,63
1729,63,6,48,2
1730,63,6,48,3
1731,63,6,48,6
1732,63,6,48,7
1733,63,6,48,10
1734,63,6,48,11
1735,63,6,48,14
1736,63,6,48,15
1737,63,6,48,18
1738,63,6,48,19
1739,63,6,48,22
1740,63,6,48,23
1741,63,6,48,26
1742,63,6,48,27
1743,63,6,48,30
1744,63,6,48,31
1745,63,6,48,34
1746,63,6,48,35
1747,63,6,48,38
1748,63,6,48,39
1749,63,6,48,42
1750,63,6,48,43
1751,63,6,48,46
1752,63,6,48,47
1753,63,6,48,50
1754,63,6,48,51
1755,63,6,48,54
1756,63,6,48,55
1757,63,6,48,58
1758,63,6,48,59
1759,63,6,48,62
1760,63,6,48,63
1761,63,6,49,2
1762,63,6,49,3
1763,63,6,49,6
1764,63,6,49,7
1765,63,6,49,10
1766,63,6,49,11
1767,63,6,49,14
1768,63,6,49,15
1769,63,6,49,18
1770,63,6,49,19
1771,63,6,49,22
1772,63,6,49,23
1773,63,6,49,26
1774,63,6,49,27
1775,63,6,49,30
1776,63,6,49,31
1777,63,6,49,34
1778,63,6,49,35
1779,63,6,49,38
1780,63,6,49,39
1781,63,6,49,42
1782,63,6,49,43
1783,63,6,49,46
1784,63,6,49,47
1785,63,6,49,50
1786,63,6,49,51
1787,63,6,49,54
1788,63,6,49,55
1789,63,6,49,58
1790,63,6,49,59
1791,63,6,49,62
1792,63,6,49,63
1793,63,6,52,2
1794,63,6,52,3
1795,63,6,52,6
1796,63,6,52,7
1797,63,6,52,10
1798,63,6,52,11
1799,63,6,52,14
1800,63,6,52,15
1801,63,6,52,18
1802,63,6,52,19
1803,63,6,52,22
1804,63,6,52,23
1805,63,6,52,26
1806,63,6,52,27
1807,63,6,52,30
1808,63,6,52,31
1809,63,6,52,34
1810,63,6,52,35
1811,63,6,52,38
1812,63,6,52,39
1813,63,6,52,42
1814,63,6,52,43
1815,63,6,52,46
1816,63,6,52,47
1817,63,6,52,50
1818,63,6,52,51
1819,63,6,52,54
1820,63,6,52,55
1821,63,6,52,58
1822,63,6,52,59
1823,63,6,52,62
1824,63,6,52,63
1825,63,6,53,2
1826,63,6,53,3
1827,63,6,53,6
1828,63,6,53,7
1829,63,6,53,10
1830,63,6,53,11
1831,63,6,53,14
1832,63,6,53,15
1833,63,6,53,18
1834,63,6,53,19
1835,63,6,53,22
1836,63,6,53,23
1837,63,6,53,26
1838,63,6,53,27
1839,63,6,53,30
1840,63,6,53,31
1841,63,6,53,34
1842,63,6,53,35
1843,63,6,53,38
1844,63,6,53,39
1845,63,6,53,42
1846,63,6,53,43
1847,63,6,53,46
1848,63,6,53,47
1849,63,6,53,50
1850,63,6,53,51
1851,63,6,53,54
1852,63,6,53,55
1853,63,6,53,58
1854,63,6,53,59
1855,63,6,53,62
1856,63,6,53,63
1857,63,6,56,2
1858,63,6,56,3
1859,63,6,56,6
1860,63,6,56,7
1861,63,6,56,10
1862,63,6,56,11
1863,63,6,56,14
1864,63,6,56,15
1865,63,6,56,18
1866,63,6,56,19
1867,63,6,56,22
1868,63,6,56,23
1869,63,6,56,26
1870,63,6,56,27
1871,63,6,56,30
1872,63,6,56,31
1873,63,6,56,34
1874,63,6,56,35
1875,63,6,56,38
1876,63,6,56,39
1877,63,6,56,42
1878,63,6,56,43
1879,63,6,56,46
1880,63,6,56,47
1881,63,6,56,50
1882,63,6,56,51
1883,63,6,56,54
1884,63,6,56,55
1885,63,6,56,58
1886,63,6,56,59
1887,63,6,56,62
1888,63,6,56,63
1889,63,6,57,2
1890,63,6,57,3
1891,63,6,57,6
1892,63,6,57,7
1893,63,6,57,10
1894,63,6,57,11
1895,63,6,57,14
1896,63,6,57,15
1897,63,6,57,18
1898,63,6,57,19
1899,63,6,57,22
1900,63,6,57,23
1901,63,6,57,26
1902,63,6,57,27
1903,63,6,57,30
1904,63,6,57,31
1905,63,6,57,34
1906,63,6,57,35
1907,63,6,57,38
1908,63,6,57,39
1909,63,6,57,42
1910,63,6,57,43
1911,63,6,57,46
1912,63,6,57,47
1913,63,6,57,50
1914,63,6,57,51
1915,63,6,57,54
1916,63,6,57,55
1917,63,6,57,58
1918,63,6,57,59
1919,63,6,57,62
1920,63,6,57,63
1921,63,6,60,2
1922,63,6,60,3
1923,63,6,60,6
1924,63,6,60,7
1925,63,6,60,10
1926,63,6,60,11
1927,63,6,60,14
1928,63,6,60,15
1929,63,6,60,18
1930,63,6,60,19
1931,63,6,60,22
1932,63,6,60,23
1933,63,6,60,26
1934,63,6,60,27
1935,63,6,60,30
1936,63,6,60,31
1937,63,6,60,34
1938,63,6,60,35
1939,63,6,60,38
1940,63,6,60,39
1941,63,6,60,42
1942,63,6,60,43
1943,63,6,60,46
1944,63,6,60,47
1945,63,6,60,50
1946,63,6,60,51
1947,63,6,60,54
1948,63,6,60,55
1949,63,6,60,58
1950,63,6,60,59
1951,63,6,60,62
1952,63,6,60,63
1953,63,6,61,2
1954,63,6,61,3
1955,63,6,61,6
1956,63,6,61,7
1957,63,6,61,10
1958,63,6,61,11
1959,63,6,61,14
1960,63,6,61,15
1961,63,6,61,18
1962,63,6,61,19
1963,63,6,61,22
1964,63,6,61,23
1965,63,6,61,26
1966,63,6,61,27
1967,63,6,61,30
1968,63,6,61,31
1969,63,6,61,34
1970,63,6,61,35
1971,63,6,61,38
1972,63,6,61,39
1973,63,6,61,42
1974,63,6,61,43
1975,63,6,61,46
1976,63,6,61,47
1977,63,6,61,50
1978,63,6,61,51
1979,63,6,61,54
1980,63,6,61,55
1981,63,6,61,58
1982,63,6,61,59
1983,63,6,61,62
1984,63,6,61,63
1985,63,6,64,2
1986,63,6,64,3
1987,63,6,64,6
1988,63,6,64,7
1989,63,6,64,10
1990,63,6,64,11
1991,63,6,64,14
1992,63,6,64,15
1993,63,6,64,18
1994,63,6,64,19
1995,63,6,64,22
1996,63,6,64,23
1997,63,6,64,26
1998,63,6,64,27
1999,63,6,64,30
2000,63,6,64,31
2001,63,6,64,34
2002,63,6,64,35
2003,63,6,64,38
2004,63,6,64,39
2005,63,6,64,42
2006,63,6,64,43
2007,63,6,64,46
2008,63,6,64,47
2009,63,6,64,50
2010,63,6,64,51
2011,63,6,64,54
2012,63,6,64,55
2013,63,6,64,58
2014,63,6,64,59
2015,63,6,64,62
2016,63,6,64,63
